Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,liveness,valence,tempo,duration_in min/ms,time_signature,release_year
Céline Dion,I'm Alive - Live,32.0,0.608,0.773,8.0,-7.074,1,0.0792,0.126,0.99,0.435,101.99,428111.7,4,2008
Sudan Archives,Iceland Moss - A COLORS SHOW,40.0,0.64,0.437,4.0,-9.796,0,0.0331,0.225,0.0796,0.15,80.007,211875.0,4,2020
Sugar,If I Can't Change Your Mind,40.0,0.357,0.992,5.0,-3.663,1,0.0555,0.123,0.14,0.77,160.916,198933.0,4,1992
Sena Ehrhardt,If Trouble Was Money,33.0,0.355,0.541,7.0,-6.715,0,0.0358,0.262,0.0929,0.386,179.436,349067.0,3,2018
Forest Blakk,If You Love Her,76.0,0.286,0.445,6.0,-8.087,1,0.0347,0.355,0.114,0.278,50.827,217352.0,4,2020
"Lata Mangeshkar, Kishore Kumar",Ik Rasta Hai Zindagi,18.0,0.478,0.5,7.0,-11.133,0,0.0497,0.139,0.401,0.694,116.691,528578.3,4,1970
Pantera,Immortally Insane,40.0,0.352,0.915,8.0,-3.727,1,0.0586,4.13E-05,0.208,0.264,82.589,311083.0,4,2000
Mot√∂rhead,In the Name of Tragedy,53.0,0.449,0.994,8.0,-4.836,1,0.0824,0.000106,0.102,0.447,149.91,183640.0,4,2004
The Goon Sax,In the Stone,36.0,0.649,0.798,11.0,-5.589,0,0.0264,0.136,0.269,0.792,111.941,247051.0,4,2020
Scorpions,In Trance,46.0,0.588,0.698,10.0,-5.92,1,0.0353,0.026,0.343,0.223,136.312,230013.0,4,2019
Doctor Ross,Industrial Boogie,4.0,0.598,0.448,7.0,-11.325,1,0.0463,0.822,0.294,0.444,100.785,157720.0,4,1952
Goldfinger,Infinite,50.0,0.465,0.972,8.0,-3.68,1,0.141,0.00146,0.361,0.632,169.982,145075.0,4,2020
Van Morrison,Into the Mystic,72.0,0.608,0.524,8.0,-10.266,1,0.0309,0.367,0.115,0.797,86.204,342688.3,4,1970
Masati,Intoxicated Truth,36.0,0.685,0.669,1.0,-6.126,1,0.0355,0.729,0.112,0.38,110.003,176727.0,4,2020
The Sword,Iron Swan,39.0,0.267,0.671,5.0,-7.422,1,0.0436,3.14E-05,0.128,0.38,162.124,346093.0,4,2006
Department S,Is Vic There?,39.0,0.488,0.744,9.0,-13.597,0,0.0455,0.00201,0.312,0.759,149.43,186773.0,4,1980
HEALTH,ISN‚ÄôT EVERYONE,63.0,0.459,0.698,2.0,-8.079,0,0.051,0.0294,0.139,0.165,147.954,314719.0,4,2021
HEALTH,ISN‚ÄôT EVERYONE,63.0,0.459,0.698,2.0,-8.079,0,0.051,0.0294,0.139,0.165,147.954,314719.0,4,2021
Ozzy Osbourne,It's A Raid (feat. Post Malone),50.0,0.472,0.996,1.0,-0.578,1,0.16,0.00687,0.392,0.114,117.004,260017.0,4,2020
No Doubt,It's My Life,47.0,0.606,0.75,8.0,-4.535,0,0.0306,0.00264,0.321,0.771,126.316,225867.0,4,2003
Wendy Marcini,It's Your Smile,52.0,0.274,0.351,8.0,-12.784,1,0.0362,0.957,0.126,0.128,59.043,293286.7,4,2019
Bombino,Iyat Ninhay / Jaguar (A Great Desert I Saw),40.0,0.215,0.832,11.0,-6.76,0,0.0504,0.000958,0.519,0.668,78.063,367185.0,4,2016
Elvis Presley,Jailhouse Rock,68.0,0.647,0.582,10.0,-9.538,0,0.0755,0.41,0.0715,0.915,167.396,244133.3,4,1957
TOOL,Jambi,63.0,0.475,0.831,9.0,-7.419,0,0.0505,0.000145,0.346,0.521,110.42,448613.0,3,2006
Outkast,Jazzy Belle,58.0,0.878,0.65,11.0,-8.08,0,0.252,0.0178,0.0408,0.101,92.03,251667.0,4,1998
Eyedress,Jealous,79.0,0.474,0.91,9.0,-10.431,0,0.0462,0.00498,0.476,0.745,93.01,122339.0,4,2019
Master KG,"Jerusalema (feat. Micro TDH, Greeicy & Nomcebo Zikode) [Remix]",60.0,0.841,0.587,1.0,-6.489,1,0.0435,0.00351,0.0669,0.802,124.006,218982.0,4,2020
Master KG,Jerusalema (feat. Nomcebo Zikode),80.0,0.88,0.483,1.0,-7.012,1,0.0505,0.0185,0.0607,0.827,124.009,342613.0,4,2019
Coheed and Cambria,Jessie's Girl 2 (feat. Rick Springfield),45.0,0.479,0.929,2.0,-4.155,1,0.0716,0.0109,0.0819,0.674,155.185,231578.0,4,2020
The Primeridian,Jigsaw,32.0,0.802,0.877,1.0,-6.477,1,0.247,0.117,0.484,0.54,94.2,252200.0,4,2020
Visions,José González,53.0,0.516,0.243,2.0,-11.832,1,0.0319,0.872,0.0999,0.204,97.526,392955.0,4,2020
Hildegard,Jour 3,33.0,0.602,0.45,3.0,-10.715,1,0.266,0.857,0.278,0.486,158.032,186544.0,4,2021
DaVido,Jowo,63.0,0.552,0.656,10.0,-4.941,1,0.204,0.706,0.0744,0.804,67.379,176471.0,3,2020
The War and Treaty,Jubilee,45.0,0.55,0.123,2.0,-11.093,1,0.0313,0.86,0.106,0.307,79.06,142853.0,4,2020
Lizzo,Juice,77.0,0.767,0.889,7.0,-2.988,1,0.0963,0.00611,0.402,0.843,119.93,195145.0,4,2019
The Strokes,Juicebox,59.0,0.462,0.981,2.0,-2.371,0,0.127,0.00166,0.0856,0.547,154.995,194573.0,4,2005
Kris Kross,Jump,67.0,0.749,0.745,2.0,-10.625,1,0.164,0.000501,0.333,0.481,101.972,195107.0,4,1992
Phil Vassar,Just Another Day In Paradise,61.0,0.596,0.706,2.0,-5.562,1,0.0261,0.359,0.36,0.705,146.095,389800.0,4,2000
Bass Drum of Death,Just Business,37.0,0.531,0.976,7.0,-7.339,1,0.0448,0.000175,0.392,0.527,115.029,244800.0,4,2018
"Moe Bandy, Joe Stampley",Just Good Ol' Boys,37.0,0.607,0.598,10.0,-8.875,1,0.0739,0.665,0.136,0.733,151.233,258711.7,4,1982
For Tracy Hyde,Just Like Fireflies,30.0,0.342,0.875,2.0,-3.623,1,0.0789,0.000112,0.103,0.46,149.139,160262.0,4,2016
The M√∂nic,Just Mad,29.0,0.324,0.798,2.0,-8.417,1,0.031,0.0518,0.256,0.534,168.132,172217.0,4,2019
"Rekha, Vinod Khanna, Ram P. Sethi",Kahiye Zohara Begum (with Dialogues),5.0,0.534,0.291,5.0,-20.118,0,0.565,0.993,0.547,0.328,134.596,1999355.0,5,1971
Ballaké Sissoko,Kalanso,30.0,0.332,0.112,9.0,-17.317,0,0.0371,0.986,0.118,0.467,91.801,329355.0,4,2003
MOD SUN,Karma,60.0,0.461,0.825,8.0,-3.583,1,0.115,0.0246,0.224,0.412,198.045,159394.0,4,2020
BeatKing,Keep It Poppin (feat. Ludacris & Queendom Come),58.0,0.897,0.575,1.0,-4.954,1,0.367,0.0298,0.0874,0.127,148.066,158189.0,4,2021
MC5,Kick out the Jams,39.0,0.329,0.806,1.0,-11.925,1,0.0596,0.0565,0.355,0.619,142.625,181760.0,4,1969
PUP,Kids,39.0,0.783,0.693,10.0,-7.764,0,0.0972,0.131,0.0171,0.854,108.022,345528.0,4,2019
Britney Spears,Kill the Lights,47.0,0.741,0.622,8.0,-5.878,1,0.0404,0.00887,0.15,0.625,122.013,398688.3,4,2008
Lilith Czar,King,47.0,0.439,0.726,4.0,-6.53,0,0.042,0.000518,0.0857,0.403,99.054,207386.0,4,2021
Charley Pride,Kiss an Angel Good Mornin',49.0,0.684,0.498,4.0,-10.836,1,0.03,0.708,0.365,0.905,131.855,205221.7,4,1971
Sixpence None The Richer,Kiss Me,76.0,0.526,0.749,3.0,-6.964,1,0.0283,0.023,0.0692,0.421,99.982,208680.0,4,1998
Cherym,Kisses On My Cards,25.0,0.459,0.953,4.0,-5.578,1,0.0724,0.000121,0.135,0.512,142.003,189248.0,4,2021
Phoebe Bridgers,Kyoto (Copycat Killer Version),50.0,0.149,0.299,11.0,-11.163,1,0.0351,0.92,0.202,0.273,83.734,181213.0,5,2021
Marilina Bertoldi,La Casa de A,53.0,0.592,0.449,9.0,-8.249,1,0.0344,0.00601,0.0734,0.617,179.994,196072.0,4,2020
La Rata Bluesera,La Daga,30.0,0.582,0.622,9.0,-10.752,0,0.0465,0.128,0.616,0.619,95.221,242190.0,4,2016
Nessa Barrett,la di die (feat. jxdn),80.0,0.484,0.643,1.0,-4.72,1,0.0416,0.0036,0.243,0.345,163.97,195191.0,4,2021
Sila Lua,La Mano,31.0,0.519,0.366,8.0,-14.319,1,0.0497,0.598,0.117,0.372,79.789,191748.0,4,2021
"Suresh Wadkar, Anupama",Lagi Aaj Sawan Ki,32.0,0.436,0.693,7.0,-7.41,0,0.0448,0.877,0.146,0.351,93.885,358778.3,4,1990
Fragile Animals,Landing,26.0,0.522,0.874,4.0,-6.037,0,0.0312,0.000638,0.327,0.361,119.997,232333.0,4,2019
Angel Olsen,Lark,35.0,0.444,0.561,7.0,-8.383,1,0.0323,0.00294,0.226,0.0431,98.992,378827.0,4,2019
King Crimson,Larks' Tongues In Aspic (Part I),37.0,0.321,0.27,7.0,-15.777,1,0.0844,0.371,0.0864,0.0748,154.058,815675.0,4,1973
Good Charlotte,Last December,56.0,0.408,0.949,8.0,-3.187,0,0.168,0.000142,0.26,0.341,155.124,189060.0,4,2020
Shanice Green,Last Forever,35.0,0.719,0.386,9.0,-9.401,0,0.0613,0.716,0.0905,0.278,144.951,226132.0,3,2020
Papa Roach,Last Resort,81.0,0.589,0.89,4.0,-3.719,0,0.0603,0.000481,0.201,0.692,90.598,199907.0,4,2000
Strange Girl,Laura Marling,53.0,0.682,0.74,2.0,-9.886,1,0.0445,0.286,0.0812,0.904,98.999,336488.3,4,2021
Lloyd Price,Lawdy Miss Clawdy,38.0,0.439,0.859,3.0,-4.847,1,0.0419,0.799,0.278,0.842,131.657,108827.0,4,1952
Unida,Left Us To Mold,36.0,0.214,0.942,5.0,-3.928,0,0.157,0.000359,0.0942,0.391,130.433,346117.0,4,1999
Long Blue Light,Leif Vollebekk,63.0,0.552,0.485,9.0,-9.111,1,0.0332,0.517,0.164,0.51,71.548,333621.7,4,2017
"Steve Aoki, Backstreet Boys",Let It Be Me,37.0,0.661,0.758,7.0,-5.299,1,0.0864,0.0797,0.106,0.387,114.098,373435.0,4,2020
Eric Clapton,Let It Rain,53.0,0.442,0.616,2.0,-11.417,1,0.0294,0.111,0.0993,0.746,122.267,301267.0,4,1970
DYLYN,Let You,30.0,0.534,0.704,8.0,-5.199,1,0.0361,0.012,0.247,0.685,168.169,186513.0,4,2022
Trick Daddy,Let's Go (feat. Big D & Twista),67.0,0.748,0.767,11.0,-7.806,0,0.172,0.0267,0.334,0.519,133.929,222200.0,4,2004
Castaways,"Liar, Liar",40.0,0.525,0.623,7.0,-6.253,0,0.0291,0.247,0.148,0.839,144.583,115925.0,4,1965
The Doors,Light My Fire,73.0,0.413,0.725,3.0,-5.787,0,0.0324,0.369,0.0905,0.44,124.618,429760.0,4,1967
The Right Thing Is Hard To Do,Lightning Bug,42.0,0.413,0.44,4.0,-9.951,1,0.0299,0.0663,0.126,0.271,140.482,378041.7,4,2020
Ellie Goulding,Lights - Single Version,65.0,0.682,0.795,8.0,-6.17,0,0.0367,0.0297,0.131,0.78,120.008,210853.0,4,2010
Lola Marsh,Like in the Movies,34.0,0.425,0.587,11.0,-6.134,1,0.0284,0.112,0.0988,0.288,81.017,229800.0,4,2017
Long Distance Calling,Lines (feat. Petter Carlsen),37.0,0.45,0.925,4.0,-4.599,0,0.054,4.22E-05,0.308,0.189,165.96,281760.0,4,2019
The Cranberries,Linger,76.0,0.439,0.434,7.0,-14.918,1,0.0265,0.0783,0.14,0.204,94.845,274707.0,4,1993
Lewis Watson,little light - acoustic version,50.0,0.67,0.294,7.0,-8.114,1,0.0341,0.685,0.147,0.515,119.856,256415.0,4,2014
Radish,Little Pink Stars,23.0,0.272,0.931,4.0,-3.715,0,0.0592,0.000237,0.269,0.428,145.877,288693.0,4,1996
Good Charlotte,Little Things,64.0,0.686,0.84,1.0,-5.142,1,0.159,0.0601,0.164,0.704,105.0,203027.0,4,2000
Sada Baby,Little While (feat. Big Sean & Hit-Boy),47.0,0.834,0.888,7.0,-3.944,1,0.222,0.00308,0.288,0.563,114.92,219192.0,4,2020
Architects,Little Wonder,62.0,0.533,0.967,1.0,-3.762,0,0.102,0.000232,0.109,0.477,130.052,227813.0,4,2021
Justin Quiles,Loco,68.0,0.77,0.899,8.0,-2.981,1,0.0494,0.222,0.0894,0.851,128.05,231604.0,4,2021
System Of A Down,Lonely Day,60.0,0.458,0.783,8.0,-3.226,0,0.0322,0.346,0.13,0.224,113.072,167907.0,3,2005
Sanford Clark,Lonesome For A Letter,23.0,0.698,0.608,7.0,-9.719,1,0.0361,0.186,0.261,0.635,109.893,112693.0,4,1956
"Michael Brook, Nusrat Fateh Ali Khan",Longing,18.0,0.48,0.551,2.0,-11.776,1,0.0422,0.415,0.0727,0.0954,91.973,559333.3,4,1995
Sugarcult,Los Angeles,55.0,0.509,0.817,10.0,-5.472,0,0.0502,0.000439,0.0947,0.597,155.199,237573.0,4,2001
Crippled Black Phoenix,Lost,41.0,0.493,0.727,4.0,-7.763,0,0.0475,0.000152,0.333,0.256,120.002,491180.0,4,2020
TiaCorine,Lotto - Part 2,39.0,0.874,0.613,11.0,-9.722,0,0.0981,0.00366,0.204,0.285,89.987,159987.0,4,2020
heffy,love & venom too (feat. paqrat),37.0,0.561,0.703,11.0,-4.884,0,0.0546,0.00602,0.211,0.329,150.047,104800.0,4,2023
The Who,Love Ain't For Keeping,44.0,0.554,0.818,2.0,-6.864,1,0.0362,0.0779,0.341,0.512,142.339,130720.0,4,1971
Lukas Graham,Love Someone,73.0,0.538,0.409,9.0,-6.581,0,0.0505,0.172,0.11,0.265,171.838,205440.0,4,2018
Van Halen,Love Walks In,57.0,0.2,0.434,9.0,-14.274,0,0.0294,0.263,0.117,0.37,83.876,310933.0,4,1986
Joy Division,Love Will Tear Us Apart,69.0,0.443,0.956,2.0,-6.198,1,0.0511,5.24E-05,0.135,0.909,146.754,206867.0,4,1980
Exodus,Low Rider - War Cover,38.0,0.413,0.973,6.0,-5.776,0,0.135,3.46E-05,0.104,0.684,158.193,164880.0,4,1990
Eli Sostre,Made It (Can't Stay),41.0,0.668,0.458,1.0,-8.345,0,0.0494,0.436,0.0884,0.401,120.033,184163.0,4,2019
Silverstein,Madness,44.0,0.385,0.922,5.0,-4.705,0,0.107,0.000131,0.246,0.501,170.131,218280.0,4,2020
Karthik,Maha Ganapathim,24.0,0.472,0.71,7.0,-8.167,1,0.0479,0.218,0.231,0.543,179.952,386266.7,4,2009
Richie Kotzen,Make It Easy,37.0,0.505,0.908,5.0,-4.717,0,0.0561,3.71E-05,0.207,0.494,123.928,204733.0,4,2020
PUBLIC,Make You Mine - Acoustic,63.0,0.721,0.389,9.0,-8.558,1,0.0279,0.755,0.136,0.465,98.003,209093.0,4,2017
B.B. King,Makin' Love Is Good For You,15.0,0.636,0.83,7.0,-5.722,1,0.0422,0.562,0.154,0.617,119.816,227707.0,4,2000
Air Supply,Making Love Out of Nothing at All,70.0,0.388,0.72,7.0,-5.541,1,0.033,0.202,0.283,0.554,141.283,341747.0,4,1983
Harish Sivaramakrishnan,Malhar Jam,32.0,0.448,0.686,2.0,-7.411,1,0.0406,0.146,0.107,0.228,123.641,614578.3,4,2020
Snarls,Marbles,39.0,0.381,0.436,5.0,-6.731,1,0.0329,0.0118,0.133,0.453,183.923,149077.0,3,2020
The Appleseed Cast,Marigold & Patchwork,32.0,0.34,0.957,2.0,-3.872,1,0.063,0.000164,0.376,0.224,161.357,349427.0,4,2011
Muddy Waters,Mean Old Frisco Blues,37.0,0.686,0.757,11.0,-7.337,0,0.0267,0.707,0.653,0.896,107.712,225200.0,4,1956
Kill the Ideal,Meds,27.0,0.37,0.933,7.0,-3.348,1,0.0884,0.000115,0.311,0.168,159.972,209625.0,4,2022
Buddy Guy,Meet Me in Chicago,21.0,0.512,0.914,2.0,-3.404,1,0.0525,0.0162,0.148,0.753,97.028,225667.0,4,2013
Kishore Kumar,Meet Na Mila Re Man Ka,24.0,0.523,0.492,6.0,-12.688,1,0.0707,0.832,0.126,0.781,81.663,433845.0,4,1971
Alaska Reid,Mermaid Tears - Midnight,28.0,0.348,0.368,2.0,-11.761,1,0.046,0.843,0.399,0.0488,140.122,200571.0,4,2023
Cage The Elephant,Mess Around,61.0,0.423,0.931,11.0,-5.225,0,0.0539,0.0119,0.629,0.61,150.385,173173.0,4,2015
MISSIO,Middle Fingers,50.0,0.517,0.553,1.0,-5.135,1,0.0329,0.000104,0.133,0.0775,139.26,215200.0,4,2017
Hot Hot Heat,Middle of Nowhere,49.0,0.568,0.971,7.0,-3.478,1,0.0543,0.0518,0.265,0.778,139.27,241333.0,4,2005
Aisha Badru,Mind on Fire,49.0,0.345,0.132,7.0,-13.633,1,0.052,0.865,0.114,0.0414,208.648,194320.0,4,2018
Mino Conte & Co,Misty Morning,52.0,0.489,0.228,5.0,-16.06,1,0.0328,0.903,0.124,0.18,73.636,322676.7,4,2000
Joji,MODUS,67.0,0.738,0.533,7.0,-7.617,1,0.0492,0.183,0.115,0.262,132.008,207265.0,4,2020
Lata Mangeshkar,Mohe Panghat Pe,25.0,0.392,0.271,7.0,-10.284,1,0.0478,0.993,0.205,0.739,184.748,394730.0,3,1949
Zen Guerrilla,Moonage Daydream,34.0,0.159,0.978,1.0,-3.937,1,0.09,0.00267,0.118,0.294,158.146,301973.0,4,1999
We Are PIGS,Moot,43.0,0.404,0.727,2.0,-4.942,0,0.0421,0.000651,0.358,0.277,91.778,245664.0,4,2020
Karl Hector & The Malcouns,Mother Seletta,36.0,0.361,0.91,9.0,-7.914,1,0.0943,0.0338,0.122,0.305,108.168,486861.0,4,2014
Badflower,Move Me,53.0,0.283,0.677,11.0,-5.535,0,0.0347,0.0722,0.19,0.188,81.246,204029.0,5,2021
Wheel,Movement,35.0,0.523,0.81,1.0,-5.717,1,0.0474,0.000676,0.243,0.185,128.915,264003.0,4,2020
Blind Willie McTell,Mr. McTell Got the Blues - 2003 Remastered,30.0,0.614,0.136,10.0,-14.095,1,0.038,0.913,0.0891,0.527,113.967,137693.0,4,1927
Beach Bunny,Ms. California,51.0,0.582,0.859,4.0,-3.943,1,0.0399,0.000209,0.0841,0.61,121.968,172037.0,4,2018
Beach Bunny,Ms. California,51.0,0.582,0.859,4.0,-3.943,1,0.0399,0.000209,0.0841,0.61,121.968,172037.0,4,2020
Bubba Sparxxx,Ms. New Booty,63.0,0.64,0.62,1.0,-5.931,1,0.416,0.016,0.0831,0.609,129.37,252653.0,5,2005
Hardcastle,Mundane,48.0,0.598,0.751,6.0,-5.869,1,0.0327,0.0299,0.139,0.671,120.033,187768.0,4,2021
The White Stripes,My Doorbell,57.0,0.614,0.663,8.0,-9.965,1,0.0352,0.29,0.0986,0.823,97.083,241867.0,4,2005
Ronnie Milsap,My Heart,45.0,0.713,0.43,11.0,-10.432,1,0.0268,0.381,0.217,0.475,95.284,269645.0,4,1984
Hayley Williams,My Limb,54.0,0.719,0.529,5.0,-8.029,0,0.0303,0.216,0.0976,0.401,145.006,173423.0,4,2021
Limp Bizkit,My Way,71.0,0.576,0.864,6.0,-3.981,1,0.0462,0.02,0.683,0.609,97.225,272973.0,4,2000
RKCB,Naive,47.0,0.64,0.582,1.0,-9.529,1,0.041,0.716,0.328,0.085,100.024,213250.0,4,2019
Indosoul by Karthick Iyer,Need I Say More,24.0,0.315,0.712,1.0,-8.193,0,0.0541,0.0325,0.37,0.417,131.509,380815.0,3,2017
Talia Goddess,Never Wanna Fall,31.0,0.467,0.51,6.0,-10.471,1,0.103,0.16,0.136,0.557,100.832,281538.0,3,2022
Them Crooked Vultures,New Fang,58.0,0.278,0.961,7.0,-3.845,1,0.0607,7.36E-06,0.0268,0.752,189.664,228639.0,4,2009
Imagine Dragons,Next To Me,70.0,0.301,0.672,2.0,-4.497,1,0.0623,0.28,0.0609,0.384,169.497,230289.0,3,2018
Beck,Nicotine & Gravy,38.0,0.714,0.851,11.0,-4.107,0,0.0623,0.00249,0.228,0.675,95.092,312600.0,4,1999
Ephemerald,No Fall Is Too Deep,19.0,0.247,0.899,2.0,-7.322,1,0.0716,2.48E-06,0.188,0.0399,180.087,294832.0,4,2021
Yuno,No Going Back,61.0,0.714,0.708,2.0,-5.524,0,0.027,0.0112,0.0609,0.902,93.005,208200.0,4,2018
MOY,No Talk's the Best Chat,32.0,0.65,0.706,1.0,-5.886,0,0.0384,0.0146,0.128,0.328,110.978,167658.0,4,2020
Mavis Staples,No Time For Cryin' - Live,36.0,0.756,0.875,7.0,-7.132,1,0.0743,0.35,0.686,0.753,115.257,322022.0,4,2008
Chernikovskaya Hata,Nochnoe Randevu,50.0,0.56,0.801,9.0,-8.789,0,0.0273,0.0385,0.313,0.834,129.953,208000.0,4,2021
GRAZER,Nostalgia Seed,35.0,0.46,0.853,11.0,-9.045,1,0.0385,0.118,0.194,0.578,159.026,181321.0,4,2022
The OBGMs,Not Again,25.0,0.463,0.957,2.0,-4.55,1,0.0491,0.000469,0.368,0.663,95.048,140691.0,4,2020
Papa Roach,Not The Only One,46.0,0.531,0.956,2.0,-3.727,0,0.109,0.0191,0.0738,0.629,160.036,205473.0,4,2015
Kenny Wayne Shepherd,Nothing But The Night,32.0,0.688,0.756,4.0,-6.046,0,0.0323,0.164,0.121,0.883,110.981,293507.0,4,2004
Time Binding Ensemble,Nychthemera in A Major,27.0,0.212,0.249,5.0,-15.673,1,0.0402,0.978,0.19,0.0382,118.718,220500.0,4,2019
Son Little,O Me O My,47.0,0.807,0.63,9.0,-8.401,0,0.046,0.0589,0.104,0.404,127.969,172863.0,4,2015
Yellowcard,Ocean Avenue,73.0,0.486,0.904,6.0,-3.751,0,0.0638,3.43E-05,0.0947,0.786,173.734,198267.0,4,2003
Shamir,Ocean Eyes,37.0,0.346,0.594,7.0,-7.44,1,0.0662,0.228,0.0964,0.362,176.051,203728.0,4,2018
In This Moment,Oh Lord,51.0,0.445,0.882,4.0,-4.979,1,0.109,0.0258,0.0824,0.573,144.28,247960.0,4,2017
Metro Marrs,Oh Yea,47.0,0.664,0.561,8.0,-7.72,0,0.0506,0.145,0.143,0.489,146.207,144800.0,4,2021
Lime Cordiale,On Our Own,57.0,0.705,0.692,9.0,-7.271,1,0.0303,0.00149,0.137,0.772,125.933,216636.0,4,2020
blink-182,On Some Emo Shit,53.0,0.475,0.826,11.0,-6.121,0,0.0532,0.0222,0.659,0.422,167.071,189693.0,4,2021
Canned Heat,On The Road Again,60.0,0.466,0.182,9.0,-19.537,1,0.0457,0.879,0.341,0.216,128.811,199640.0,4,1968
Doss,On Your Mind,47.0,0.825,0.569,5.0,-8.334,0,0.0483,0.0617,0.094,0.502,123.013,246183.0,4,2021
All Time Low,Once In A Lifetime,68.0,0.492,0.911,1.0,-3.891,0,0.113,0.015,0.345,0.429,168.024,189543.0,4,2021
