Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,liveness,valence,tempo,duration_in min/ms,time_signature,release_year
Blaq Jerzee,One Leg Up,49.0,0.774,0.725,8.0,-2.844,0,0.064,0.0261,0.0341,0.747,114.025,195789.0,4,2022
Alfie Templeman,One More Day,50.0,0.404,0.36,8.0,-8.44,1,0.226,0.644,0.085,0.308,161.028,269480.0,4,2021
Ghetts,One Take,41.0,0.633,0.817,6.0,-8.952,1,0.337,0.212,0.0874,0.888,141.998,112061.0,4,2021
Oceanhoarse,One with the Gun,35.0,0.4,0.947,7.0,-5.327,1,0.0525,1.21E-06,0.216,0.277,89.439,190430.0,4,2020
The Lumineers,Ophelia,56.0,0.664,0.573,5.0,-6.519,1,0.0277,0.613,0.0857,0.566,76.023,266828.3,4,2016
Meek Mill,Otherside Of America,60.0,0.73,0.772,5.0,-3.883,0,0.316,0.0878,0.401,0.403,147.053,218103.0,4,2020
Black Myself,"Our Native Daughters, Amythyst Kiah, Rhiannon Giddens, Leyla McCalla, Allison Russell",34.0,0.772,0.533,11.0,-6.088,0,0.035,0.182,0.0914,0.862,144.913,390333.3,4,2019
Maximo Park,Our Velocity,53.0,0.535,0.92,7.0,-4.39,0,0.0535,0.031,0.0493,0.587,95.987,200387.0,4,2007
Joanne Shaw Taylor,Outlaw Angel,19.0,0.502,0.864,10.0,-4.673,0,0.038,0.353,0.229,0.392,112.97,262413.0,4,2016
The OBGMs,Outsah,32.0,0.46,0.949,7.0,-5.59,1,0.084,0.00141,0.234,0.214,146.051,113752.0,4,2019
Catfish and the Bottlemen,Pacifier,59.0,0.459,0.883,9.0,-4.1,1,0.0476,0.000491,0.118,0.338,147.943,237533.0,4,2014
Lewis Del Mar,Painting (Masterpiece),56.0,0.726,0.861,6.0,-5.167,1,0.0695,0.277,0.0534,0.711,91.966,243413.0,4,2020
Lata Mangeshkar,Panchhi Banoon Udti Phiroon,11.0,0.359,0.61,2.0,-8.359,1,0.0692,0.799,0.491,0.91,171.854,455178.3,3,1949
The Amenta,Parasight Lost,12.0,0.308,0.993,7.0,-5.372,1,0.138,1.84E-06,0.412,0.0962,126.01,320947.0,3,2017
Bring Me The Horizon,Parasite Eve,69.0,0.589,0.797,9.0,-5.464,1,0.15,0.0289,0.383,0.232,102.489,291813.0,4,2020
Agnes Obel,Parliament Of Owls,42.0,0.212,0.239,11.0,-17.042,0,0.0365,0.919,0.149,0.117,119.345,249586.7,3,2020
Elizabeth,parties,37.0,0.336,0.543,2.0,-8.483,0,0.0544,0.171,0.0661,0.258,136.92,208553.0,4,2019
"Kim André Arnesen, Mona Spigseth, Alex Robson, TrondheimSolistene, Sofi Jeannin",Peace,29.0,0.159,0.145,9.0,-17.25,0,0.045,0.71,0.148,0.0938,175.436,450311.7,4,2021
Saint Slumber,peachy,44.0,0.482,0.733,4.0,-5.317,1,0.0446,0.0384,0.281,0.343,150.154,203200.0,4,2020
Gary Clark Jr.,Pearl Cadillac,48.0,0.411,0.458,3.0,-6.289,0,0.0357,0.646,0.0987,0.0833,119.689,305533.0,4,2019
SWMRS,PEOPLE (feat. FIDLAR),40.0,0.583,0.958,11.0,-4.421,0,0.176,0.0164,0.454,0.393,151.015,169067.0,4,2019
Deep Purple,Perfect Strangers,66.0,0.521,0.721,2.0,-7.699,1,0.0254,0.00348,0.391,0.611,97.578,328427.0,4,1984
The Shins,Phantom Limb,57.0,0.515,0.848,9.0,-4.835,1,0.0375,0.000486,0.0946,0.475,119.84,287567.0,4,2006
Fenix TX,Phoebe Cates,36.0,0.234,0.978,7.0,-3.724,1,0.269,7.8E-05,0.361,0.305,190.446,220267.0,4,1999
Satyr,Picayune - Instrumental,27.0,0.278,0.961,6.0,-3.88,0,0.12,5.85E-05,0.106,0.424,112.565,231798.0,3,2019
"Kid Rock, Sheryl Crow",Picture (feat. Sheryl Crow),69.0,0.692,0.496,7.0,-7.332,1,0.0241,0.172,0.107,0.376,97.945,498266.7,4,2002
Battering Ram,Pieces,29.0,0.553,0.941,7.0,-5.312,1,0.073,0.000226,0.127,0.5,108.735,222155.0,3,2021
Pretty Maids,Please Don't Leave Me,46.0,0.505,0.873,1.0,-7.197,0,0.0357,0.0415,0.213,0.52,120.047,315000.0,4,1990
American Authors,Pocket Full Of Gold,60.0,0.608,0.945,11.0,-3.858,1,0.0483,0.00433,0.0773,0.682,115.933,180213.0,4,2014
Green Day,Pollyanna,61.0,0.507,0.96,9.0,-6.224,1,0.0354,9.36E-05,0.208,0.967,135.024,195018.0,4,2021
SOPHIE,Ponyboy,50.0,0.823,0.381,1.0,-7.372,1,0.0889,0.000497,0.14,0.46,107.996,194438.0,4,2017
R.E.M.,Pop Song 89,45.0,0.608,0.679,2.0,-10.808,1,0.0314,0.0023,0.0591,0.961,128.024,184933.0,4,1989
Helge Lien Trio,Popkoral,41.0,0.367,0.116,5.0,-21.437,1,0.0336,0.95,0.104,0.188,134.488,445596.7,4,2020
Nada Surf,Popular,53.0,0.444,0.884,7.0,-6.104,1,0.119,0.00751,0.116,0.296,94.82,220587.0,4,1996
DaBaby,PRACTICE,77.0,0.849,0.536,1.0,-7.307,1,0.349,0.0239,0.126,0.308,141.964,122587.0,4,2020
The Horrors,Press Enter To Exit,49.0,0.513,0.64,5.0,-10.156,0,0.0295,0.000133,0.158,0.366,87.984,355175.0,4,2018
The Milkshakes,Pretty Baby,22.0,0.333,0.849,8.0,-7.532,1,0.0545,0.103,0.325,0.782,121.12,134040.0,4,2019
Paul McCartney,Pretty Boys (feat. Khruangbin),56.0,0.696,0.979,11.0,-5.338,0,0.0445,0.00244,0.116,0.962,101.021,348859.0,4,2021
Dream State,Primrose,50.0,0.449,0.92,11.0,-5.601,0,0.0837,0.00286,0.337,0.208,145.976,264457.0,4,2019
Cobi,Prophet Story,40.0,0.576,0.478,10.0,-4.028,1,0.027,0.724,0.127,0.241,95.864,218992.0,4,2022
Cryptosis,Prospect of Immortality,26.0,0.409,0.943,6.0,-6.833,1,0.0961,2.26E-05,0.216,0.167,134.997,381543.0,4,2021
Tina Turner,Proud Mary,67.0,0.397,0.499,2.0,-10.972,1,0.0685,0.0766,0.111,0.367,171.067,327400.0,4,1970
Darkthrone,Quintessence,44.0,0.149,0.738,7.0,-5.273,0,0.051,0.00395,0.122,0.276,137.351,456907.0,4,1995
Arctic Monkeys,R U Mine?,79.0,0.288,0.758,6.0,-5.692,0,0.0371,0.00616,0.303,0.619,97.094,201726.0,4,2012
R.E.M.,Radio Free Europe,42.0,0.361,0.645,4.0,-15.931,1,0.0461,0.00278,0.11,0.874,154.868,245667.0,4,1981
P!nk,Raise Your Glass,78.0,0.7,0.709,7.0,-5.006,1,0.0839,0.0048,0.0289,0.625,122.019,202960.0,4,2010
Dean Beard,Rakin and Scrapin,22.0,0.573,0.733,7.0,-9.721,1,0.0753,0.749,0.139,0.858,179.85,140275.0,4,1957
Blondie,Rapture,46.0,0.722,0.7,11.0,-8.241,0,0.05,0.111,0.545,0.946,107.505,299293.0,4,1980
King Gizzard & The Lizard Wizard,Rattlesnake,39.0,0.58,0.963,11.0,-5.918,1,0.0388,0.0311,0.396,0.814,170.593,468093.0,4,2017
Proxy,Raven,11.0,0.345,0.698,1.0,-8.214,1,0.171,0.00735,0.14,0.0395,127.992,354129.0,4,2007
Ronnie Atkins,Real,32.0,0.494,0.967,9.0,-6.492,1,0.0545,0.000245,0.396,0.595,126.052,238960.0,4,2021
Public Enemy,Rebel Without A Pause,50.0,0.755,0.692,7.0,-13.906,1,0.346,0.0127,0.69,0.651,99.771,302800.0,4,1987
Arcade Fire,Rebellion (Lies),65.0,0.401,0.933,8.0,-5.682,1,0.0344,0.00744,0.318,0.734,127.193,310893.0,4,2005
Ephemerald,Reborn,26.0,0.362,0.885,5.0,-6.898,0,0.0464,1.01E-06,0.367,0.185,145.029,260993.0,4,2021
Nick Cave & The Bad Seeds,Red Right Hand,62.0,0.735,0.403,4.0,-11.599,0,0.037,0.139,0.107,0.453,115.658,370573.0,4,1994
Masato(coldrain),REMEMBER,53.0,0.383,0.944,1.0,-5.552,0,0.154,0.00105,0.282,0.332,150.577,243333.0,4,2020
Jonas Brothers,Remember This,72.0,0.669,0.629,1.0,-5.018,0,0.0803,0.217,0.366,0.294,110.865,297036.7,4,2021
The Strokes,Reptilia,75.0,0.489,0.649,9.0,-5.11,1,0.0336,0.000603,0.101,0.77,158.009,219827.0,4,2003
Tayla Parx,Residue,39.0,0.908,0.4,5.0,-8.34,0,0.29,0.569,0.11,0.597,105.063,146333.0,4,2020
Heartless Bastards,Revolution,44.0,0.234,0.846,2.0,-3.984,1,0.0673,0.178,0.159,0.233,97.005,376490.0,4,2021
Adrian Younge,Revolutionize,18.0,0.509,0.874,11.0,-4.515,0,0.0437,0.0687,0.431,0.692,136.051,202033.0,4,2020
A$AP Rocky,Rich Nigga Problems,68.0,0.619,0.561,5.0,-7.824,0,0.417,0.103,0.45,0.587,74.861,217294.0,4,2021
Catch Your Breath,Ricochet,42.0,0.403,0.971,2.0,-4.947,1,0.288,0.000182,0.152,0.147,200.073,186000.0,4,2023
Cassia,Right There,51.0,0.895,0.49,11.0,-8.458,1,0.0451,0.383,0.0661,0.781,115.07,182936.0,4,2021
Social Distortion,Ring of Fire,55.0,0.336,0.942,5.0,-9.252,0,0.0492,0.0114,0.0833,0.703,179.874,230773.0,4,1990
The Rolling Stones,Rip This Joint,45.0,0.548,0.952,2.0,-2.958,1,0.0422,0.118,0.301,0.906,98.04,143293.0,4,1972
Public Image Ltd.,Rise,52.0,0.533,0.739,7.0,-9.361,1,0.0561,0.00299,0.475,0.636,86.345,378373.0,4,1986
The Doors,Roadhouse Blues,71.0,0.623,0.633,9.0,-8.212,1,0.0304,0.336,0.147,0.895,121.119,243827.0,4,1970
Go Ahead And Die,Roadkill,30.0,0.34,0.95,6.0,-6.344,1,0.0793,1.49E-05,0.341,0.254,127.043,396366.0,4,2021
Mighty Joe Young,Rock Me Baby,34.0,0.588,0.711,2.0,-8.368,1,0.0404,0.118,0.039,0.907,106.389,238627.0,4,1993
TOTO,Rosanna,71.0,0.365,0.513,7.0,-13.034,0,0.0357,0.0208,0.205,0.739,80.647,552000.0,4,1982
Korn,Rotting In Vain,49.0,0.498,0.946,2.0,-4.793,1,0.0602,0.000121,0.359,0.31,106.275,213000.0,4,2016
Strand of Oaks,Ruby,29.0,0.46,0.653,9.0,-6.526,1,0.0337,0.217,0.156,0.342,116.905,247800.0,4,2020
MAGIC!,Rude,81.0,0.773,0.758,1.0,-4.993,1,0.0381,0.0422,0.305,0.925,144.033,224840.0,4,2013
girl in red,Rue,68.0,0.579,0.77,4.0,-9.163,0,0.0586,0.12,0.172,0.275,125.011,216832.0,4,2020
DMX,Ruff Ryders' Anthem,2.0,0.86,0.795,10.0,-3.89,0,0.272,0.0438,0.0493,0.695,91.029,212053.0,4,2020
John Mellencamp,Rumbleseat,44.0,0.684,0.92,5.0,-2.699,1,0.0282,0.0437,0.0986,0.966,129.277,297378.3,4,1985
James Gillespie,Run,41.0,0.452,0.359,9.0,-8.388,0,0.0367,0.719,0.255,0.338,109.505,212520.0,3,2019
The Killers,Run For Cover,62.0,0.466,0.951,5.0,-3.314,1,0.125,0.0016,0.351,0.499,165.107,222147.0,4,2017
Big Joe Turner,"S.K. Blues, Pt. 1",33.0,0.619,0.268,10.0,-9.96,1,0.0772,0.987,0.306,0.61,87.213,181307.0,4,1946
The Lumineers,Salt And The Sea,53.0,0.63,0.31,9.0,-9.253,1,0.028,0.704,0.128,0.0712,93.067,270893.0,4,1985
SD Muni,Same Bros,50.0,0.864,0.631,5.0,-6.924,0,0.381,0.225,0.166,0.699,144.066,173333.0,4,2019
Sam Ezeh,Sapphire Alley,47.0,0.675,0.622,10.0,-6.251,1,0.0234,0.247,0.107,0.662,108.002,202778.0,4,2023
"Sonu Nigam, Kavita Krishnamurthy",Satarangi Re,44.0,0.695,0.504,3.0,-14.057,0,0.115,0.0944,0.269,0.345,91.022,742533.3,4,1999
DEAR MOTHER,Satellite,41.0,0.469,0.86,1.0,-7.417,1,0.0591,3.95E-05,0.152,0.245,122.027,210240.0,4,2021
Ali Farka Tour√©,Savane,47.0,0.776,0.279,4.0,-10.45,0,0.0615,0.772,0.0567,0.509,135.866,463267.0,4,2006
Shinedown,Save Me - Acoustic,51.0,0.6,0.492,11.0,-6.972,0,0.0284,0.558,0.244,0.287,116.016,202080.0,4,2005
Emma-Jean Thackray,Say Something,44.0,0.419,0.608,10.0,-9.957,0,0.054,0.798,0.129,0.341,125.144,229500.0,1,2021
Goody Grace,Scumbag - Acoustic,52.0,0.498,0.448,2.0,-9.079,1,0.035,0.465,0.241,0.676,85.991,209421.0,4,2020
Britney Spears,Seal It with a Kiss,40.0,0.644,0.734,2.0,-5.234,0,0.0554,0.175,0.0484,0.56,124.988,343866.7,4,2007
The Stooges,Search and Destroy - Iggy Pop Mix,53.0,0.235,0.977,6.0,0.878,1,0.107,0.00353,0.172,0.241,152.952,208133.0,4,1973
Chris Cornell,Seasons,48.0,0.474,0.422,10.0,-10.476,1,0.0297,0.198,0.145,0.2,152.112,345627.0,4,1992
YONAKA,Seize the Power,63.0,0.633,0.788,5.0,-4.075,0,0.127,0.0111,0.0582,0.412,134.13,161617.0,4,2020
Nick Jonas,Selfish,66.0,0.65,0.714,11.0,-5.933,1,0.0274,0.124,0.095,0.427,132.009,187856.0,4,2021
Serena Isioma,Sensitive,74.0,0.601,0.649,7.0,-6.979,1,0.133,0.166,0.165,0.351,89.73,174720.0,4,2020
Foo Fighters,Shame Shame,62.0,0.652,0.864,7.0,-4.108,1,0.0325,0.00138,0.0371,0.38,122.026,257427.0,4,2020
The Flaming Lips,She Don't Use Jelly,60.0,0.33,0.556,7.0,-11.494,1,0.0796,0.207,0.315,0.506,173.828,222279.0,4,1993
Soulja Boy,She Make It Clap,74.0,0.941,0.471,1.0,-13.087,1,0.494,0.0308,0.0837,0.487,119.898,111550.0,4,2021
Buddy Guy,She's Got The Devil In Her,33.0,0.441,0.9,8.0,-4.03,1,0.095,0.0109,0.253,0.465,119.141,310729.0,3,1991
Prem Joshua,Shiva Moon (Prem Joshua & Maneesh de Moor's Moon Nectar Remix),32.0,0.641,0.894,6.0,-8.385,1,0.048,0.0373,0.0587,0.174,129.958,824378.3,4,2002
Paladin,Shoot for the Sun,27.0,0.182,0.962,8.0,-5.271,1,0.136,1.94E-05,0.157,0.214,168.042,241824.0,4,2019
Brothers Osborne,Shoot From The Hip,1.0,0.602,0.951,7.0,-4.807,1,0.0559,0.0588,0.311,0.534,148.097,213827.0,4,2014
Kasabian,Shoot the Runner,55.0,0.526,0.776,7.0,-4.169,1,0.0852,0.000431,0.334,0.524,131.194,207373.0,4,2006
Maeve,Sick,25.0,0.647,0.374,4.0,-11.81,0,0.0351,0.46,0.118,0.158,95.055,160547.0,4,2020
moe.,Silver Sun,46.0,0.384,0.733,9.0,-8.267,0,0.0358,0.0956,0.219,0.524,99.865,581167.0,4,1997
Lazy Days,Sinking,25.0,0.725,0.561,11.0,-10.829,0,0.0333,0.219,0.0453,0.71,120.063,108298.0,4,2018
Buddy Guy,Sit and Cry (The Blues),2.0,0.534,0.514,8.0,-8.628,1,0.0388,0.766,0.107,0.323,104.878,183533.0,4,1958
Dead Meadow,Sleepy Silver Door,40.0,0.365,0.632,11.0,-6.574,1,0.0303,0.444,0.127,0.289,129.545,452747.0,4,2000
The Verve,Slide Away,41.0,0.306,0.635,2.0,-7.566,1,0.032,0.017,0.0769,0.221,150.1,243453.0,4,1997
AJ Fullerton,Slippin' Away,24.0,0.4,0.814,10.0,-4.631,1,0.0804,0.288,0.118,0.492,110.006,205153.0,4,2021
Ghost King,Slither,27.0,0.358,0.845,8.0,-8.258,1,0.0632,0.549,0.106,0.398,170.051,141628.0,4,2016
Foghat,Slow Ride,67.0,0.493,0.586,2.0,-13.916,1,0.046,0.0202,0.102,0.656,113.618,232533.0,4,1975
Caligula's Horse,Slow Violence,36.0,0.472,0.832,1.0,-7.223,0,0.0724,0.000958,0.0345,0.58,191.987,270213.0,4,2020
Nirvana,Smells Like Teen Spirit,82.0,0.502,0.912,1.0,-4.556,1,0.0564,2.55E-05,0.106,0.72,116.761,301920.0,4,1991
Monjola,Smile,47.0,0.824,0.506,2.0,-11.637,0,0.226,0.139,0.0733,0.863,115.977,175862.0,4,2020
Wolf Alice,Smile,60.0,0.368,0.769,4.0,-5.002,1,0.0731,0.000153,0.0657,0.378,187.239,196804.0,4,2020
IRE,Smile and Watch It Burn,25.0,0.501,0.963,11.0,-4.228,0,0.105,0.000153,0.0852,0.203,114.992,261652.0,4,2023
Abby Sage,Smoke Break,31.0,0.573,0.452,11.0,-6.642,1,0.0312,0.196,0.124,0.149,76.014,207353.0,4,2021
Mako,Smoke Filled Room - Acoustic Session,31.0,0.735,0.43,9.0,-9.532,1,0.0349,0.573,0.111,0.522,129.942,316100.0,4,2015
Snot,Snot,52.0,0.584,0.976,1.0,-3.868,1,0.156,0.00432,0.333,0.535,140.304,201933.0,4,1997
The Atomic Bitchwax,So Come On,41.0,0.293,0.928,2.0,-4.865,0,0.095,4.2E-05,0.197,0.507,106.113,251973.0,4,2019
Reyanna Maria,So Pretty,67.0,0.799,0.543,10.0,-6.094,0,0.24,0.0512,0.134,0.25,187.906,142903.3,4,2020
The Shins,So Says I,51.0,0.462,0.754,7.0,-3.361,1,0.0459,0.00843,0.118,0.475,110.397,168533.0,3,2003
Earl St. Clair,Sober,37.0,0.475,0.723,10.0,-2.738,0,0.0521,0.0917,0.0634,0.745,176.996,179311.0,3,2016
Bappi Lahiri,Sochna Kya - Instrumental,30.0,0.289,0.0536,5.0,-15.224,1,0.038,0.959,0.239,0.227,134.304,146421.7,4,1990
Eddie Vedder,Society,68.0,0.561,0.327,11.0,-10.835,0,0.0327,0.902,0.111,0.298,161.858,236307.0,4,2007
Liily,Sold,41.0,0.491,0.839,11.0,-5.928,1,0.0386,0.0105,0.161,0.519,172.119,211511.0,4,2020
Backstreet Boys,Soldier,18.0,0.7,0.72,2.0,-4.372,1,0.0363,0.0919,0.33,0.647,114.979,389106.7,4,2013
rains,Solomon Crook,31.0,0.435,0.197,6.0,-10.988,0,0.0814,0.832,0.159,0.37,174.857,238701.7,4,2017
Jo Ann Kelly,Someday Baby Blues,30.0,0.515,0.48,1.0,-10.411,1,0.189,0.655,0.686,0.526,141.59,216187.0,4,1969
Duran Duran,Someone Else Not Me,37.0,0.465,0.606,2.0,-7.1,1,0.0243,0.00715,0.237,0.362,153.184,288747.0,4,2000
Adele,Someone Like You,80.0,0.556,0.319,9.0,-8.251,1,0.0281,0.893,0.0996,0.294,135.187,285240.0,4,2011
Peter Gregson,Somnia,51.0,0.0761,0.136,7.0,-23.502,1,0.0444,0.574,0.109,0.0381,81.738,198324.0,4,2015
Hockeysmith,Sorrelful,17.0,0.638,0.702,8.0,-4.233,0,0.108,0.0952,0.0662,0.662,98.804,152094.0,4,2020
Sueco,SOS (feat. Travis Barker),67.0,0.615,0.785,1.0,-4.88,1,0.0632,0.0186,0.166,0.369,150.03,169600.0,4,2020
Saint Jude,Soul On Fire,36.0,0.46,0.858,5.0,-4.495,1,0.0392,0.000233,0.0741,0.502,131.54,224773.0,4,2020
Still Dreams,Spell,21.0,0.622,0.814,9.0,-3.462,1,0.0329,0.0716,0.0789,0.746,109.987,239642.0,4,2020
Abra Cadabra,Spin This Coupe,61.0,0.676,0.828,10.0,-4.725,0,0.261,0.132,0.0822,0.544,139.974,161564.0,4,2020
Black Rebel Motorcycle Club,Spread Your Love,61.0,0.415,0.901,2.0,-3.124,1,0.0428,0.00987,0.136,0.424,128.216,225333.0,4,2001
Middle Kids,Stacking Chairs,39.0,0.549,0.758,8.0,-5.991,1,0.0262,0.0267,0.213,0.486,109.975,188347.0,4,2017
Thursday,Standing on the Edge of Summer,43.0,0.236,0.846,2.0,-4.534,1,0.0482,0.00011,0.0985,0.372,168.702,222040.0,4,2001
Pinkish Blu,Start a Band,39.0,0.581,0.812,5.0,-4.456,1,0.0365,0.0232,0.0865,0.622,133.992,183539.0,4,2020
Bay Ledges,Stay,36.0,0.695,0.654,4.0,-10.254,0,0.0523,0.379,0.177,0.946,86.016,212093.0,4,2019
Slow Pulp,Steel Birds,39.0,0.581,0.432,2.0,-7.305,1,0.0262,0.461,0.0972,0.253,140.062,203500.0,4,2020
Jelani Aryeh,Stella Brown,66.0,0.724,0.48,2.0,-7.537,1,0.0342,0.211,0.289,0.591,125.007,187415.0,4,2020
Oasis,Stop Crying Your Heart Out,67.0,0.38,0.573,2.0,-5.334,1,0.03,0.077,0.0776,0.0901,74.988,303133.0,4,2002
Electric Light Orchestra,Strange Magic,53.0,0.442,0.327,9.0,-12.831,0,0.0267,0.772,0.325,0.318,95.394,246053.0,4,1975
Kendre Streeter,Strange Stains,30.0,0.585,0.646,3.0,-8.809,0,0.056,0.00399,0.107,0.404,92.123,245243.0,4,2021
Charlie Hunter,Stranger Blues (feat. Dashawn Hickman),16.0,0.572,0.634,7.0,-8.446,1,0.108,0.332,0.116,0.787,187.889,176723.0,4,2021
Death Valley Girls,Street Justice,25.0,0.324,0.948,9.0,-4.609,1,0.0522,8.85E-06,0.165,0.342,90.542,160587.0,4,2020
Dry Cleaning,Strong Feelings,52.0,0.748,0.467,11.0,-9.253,0,0.0365,0.0208,0.0656,0.96,130.047,244533.0,4,2021
Kirk Fletcher,Struggle for Grace,37.0,0.486,0.586,2.0,-7.493,0,0.0396,0.0186,0.0496,0.321,177.802,313253.0,4,2022
Tyla Yaweh,Stuntin' On You (feat. DDG & Dame D.O.L.L.A.) - Remix,61.0,0.816,0.669,8.0,-5.943,1,0.3,0.00928,0.124,0.774,173.936,183141.0,4,2021
The Isley Brothers,Summer Breeze - Live,27.0,0.333,0.547,9.0,-11.288,0,0.0443,0.151,0.165,0.473,162.392,624493.0,4,1973
KURUPT FM,Summertime (feat. Craig David),60.0,0.545,0.872,3.0,-4.409,1,0.166,0.0395,0.394,0.799,98.069,205374.0,3,2021
Seasick Steve,Sun on My Face,44.0,0.44,0.184,4.0,-13.965,1,0.0612,0.863,0.0932,0.261,182.017,245933.0,3,2015
Lonely God,Sunday,51.0,0.719,0.738,11.0,-5.653,0,0.0391,0.0139,0.068,0.505,128.006,155391.0,4,2020
Duckwrth,Super Bounce,64.0,0.772,0.61,9.0,-6.175,0,0.206,0.239,0.124,0.747,74.519,218018.0,4,2021
AB6IX,SURREAL - Alternative Rock Mix,31.0,0.445,0.861,10.0,-4.045,0,0.0876,0.0644,0.0986,0.549,153.0,217494.0,4,2022
KURUPT FM,Suttin Like That - Instrumental,22.0,0.817,0.599,11.0,-10.213,0,0.438,0.0391,0.294,0.496,70.051,154927.0,4,2020
Westlife,Swear It Again - Radio Edit,13.0,0.626,0.532,9.0,-7.205,1,0.0275,0.296,0.123,0.33,130.071,413221.7,4,1999
Popa Chubby,Sweet Goddess of Love and Beer,33.0,0.683,0.684,9.0,-7.296,1,0.0515,0.257,0.135,0.854,110.426,279640.0,4,2001
