Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,liveness,valence,tempo,duration_in min/ms,time_signature,release_year
The Velvet Underground,Sweet Jane,63.0,0.619,0.637,2.0,-7.369,1,0.0286,0.015,0.374,0.936,105.205,246307.0,4,1970
Guns N' Roses,Sympathy For The Devil,54.0,0.31,0.945,8.0,-6.714,1,0.168,0.0174,0.211,0.25,108.399,455560.0,4,1994
The Rolling Stones,Sympathy For The Devil,75.0,0.702,0.668,9.0,-9.237,1,0.214,0.518,0.0588,0.561,116.063,378147.0,4,1968
Albert Collins,T-Bone Shuffle,51.0,0.537,0.695,11.0,-9.88,1,0.0377,0.00393,0.084,0.77,131.307,295693.0,4,1969
"KK, Dominique",Tadap Tadap,46.0,0.468,0.462,2.0,-10.661,1,0.127,0.514,0.162,0.161,160.307,662955.0,3,1999
The Interrupters,Take Back The Power,51.0,0.383,0.974,11.0,-0.19,1,0.0985,0.142,0.168,0.682,185.07,200747.0,4,2014
Westlife,Take Me There,37.0,0.673,0.77,11.0,-4.071,1,0.0344,0.608,0.113,0.565,117.116,343111.7,4,2009
a-ha,Take On Me - Live,29.0,0.351,0.957,9.0,-5.282,1,0.159,0.00621,0.97,0.212,167.871,570978.3,4,1985
Rage Against The Machine,Take The Power Back,60.0,0.62,0.912,1.0,-4.011,1,0.221,0.0728,0.249,0.291,106.236,336440.0,4,1992
Vijay Prakash,Tandanana - Brahmam Okate,17.0,0.414,0.585,1.0,-7.315,1,0.0879,0.768,0.0897,0.742,168.025,532778.3,3,2016
Sl√∏tface,Tap the pack,23.0,0.401,0.822,9.0,-7.091,1,0.122,0.000147,0.0713,0.674,174.966,146520.0,4,2020
Selda Baƒücan,Tatlƒ± Dillim,45.0,0.559,0.325,9.0,-9.582,1,0.0385,0.987,0.131,0.496,98.535,120686.0,4,1975
Baba Zula,Tavus Havasi (Peacock Mood),29.0,0.658,0.801,7.0,-9.396,1,0.0638,0.00379,0.102,0.632,103.662,233588.0,4,2005
Shawn Mendes,Teach Me How To Love,71.0,0.592,0.885,9.0,-4.944,0,0.0807,0.0505,0.0843,0.731,98.991,202357.0,4,2021
5 Seconds of Summer,Teeth,79.0,0.749,0.461,10.0,-2.961,0,0.0416,0.0516,0.0738,0.42,139.02,204887.0,4,2019
Annie Taylor,Telephone,31.0,0.422,0.809,11.0,-6.389,0,0.0438,0.000118,0.149,0.728,174.92,168901.0,4,2020
Every Avenue,Tell Me I'm A Wreck,62.0,0.578,0.76,5.0,-2.307,1,0.0329,0.00188,0.142,0.7,127.904,219973.0,4,2011
Johnny Winter,"Tell The Truth - Live at The Woodstock Music & Art Fair, August 18, 1969",26.0,0.3,0.791,8.0,-9.993,1,0.114,0.246,0.707,0.691,153.036,411120.0,4,1969
John Petrucci,Temple Of Circadia,46.0,0.271,0.96,4.0,-5.308,0,0.088,0.000207,0.114,0.317,133.245,430213.0,3,2020
Magnus Karlsson‚Äôs Free Fall,Temples And Towers,28.0,0.273,0.955,7.0,-5.624,0,0.105,2.33E-05,0.334,0.198,199.948,337147.0,4,2020
Imminence,Temptation,58.0,0.173,0.929,2.0,-4.231,1,0.0727,0.00177,0.175,0.2,80.041,223188.0,4,2021
Michael Burks,Thank God For Fools,10.0,0.671,0.86,7.0,-5.381,1,0.0339,0.033,0.342,0.765,113.028,254000.0,4,2008
Bad Waitress,That Sedative,35.0,0.175,0.857,9.0,-4.325,0,0.0416,5.5E-06,0.353,0.43,170.136,141404.0,4,2020
Good Charlotte,The Anthem,74.0,0.494,0.939,1.0,-3.127,1,0.126,0.00666,0.139,0.893,177.751,175093.0,4,2002
Hollywood Vampires,The Boogieman Surprise,28.0,0.432,0.949,9.0,-3.152,1,0.056,0.00995,0.608,0.414,139.957,218267.0,4,2019
Coheed and Cambria,The Dark Sentencer,44.0,0.324,0.969,11.0,-5.26,0,0.167,0.00106,0.247,0.303,119.994,464520.0,4,2018
Opeth,The Drapery Falls,39.0,0.102,0.859,7.0,-6.119,1,0.0775,0.000351,0.0774,0.274,191.293,653867.0,3,2003
Beautify Junkyards,The Fountain,34.0,0.314,0.614,5.0,-9.619,0,0.0403,0.633,0.135,0.324,169.899,196892.0,4,2018
Weezer,The Good Life,54.0,0.539,0.893,6.0,-4.566,1,0.0423,0.14,0.339,0.683,135.76,257000.0,4,1996
Gilby Clarke,The Gospel Truth,19.0,0.646,0.861,11.0,-4.415,1,0.0984,0.019,0.074,0.802,130.044,236680.0,4,2021
Gary Clark Jr.,The Healing - Live,39.0,0.344,0.56,7.0,-8.363,0,0.031,0.222,0.679,0.345,89.193,338227.0,4,2015
Modou Toure,The Lighthouse Keeper,5.0,0.504,0.553,9.0,-10.893,0,0.0405,0.66,0.206,0.735,87.896,251500.0,4,2020
Too Late Babe,The Lowest Pair,44.0,0.373,0.681,2.0,-8.002,1,0.0385,0.137,0.145,0.249,168.533,481936.7,4,2014
BRIDEAR,The Moment,31.0,0.504,0.956,7.0,-2.148,1,0.129,0.000274,0.042,0.46,99.983,195222.0,4,2020
The Telescopes,The Perfect Needle,31.0,0.278,0.568,2.0,-9.636,1,0.033,1.04E-05,0.331,0.216,95.514,208040.0,4,1992
Ekin Fil,The Reckoning,21.0,0.142,0.0664,7.0,-25.04,1,0.0467,0.871,0.102,0.0388,145.565,312000.0,1,2020
Gil Scott-Heron,The Revolution Will Not Be Televised,58.0,0.558,0.677,11.0,-12.38,0,0.207,0.535,0.101,0.96,180.685,185879.0,4,1971
Michael Franti & Spearhead,The Sound Of Sunshine,49.0,0.673,0.902,10.0,-4.886,1,0.0553,0.0164,0.269,0.704,97.007,225133.0,4,2010
I,The Storm I Ride,39.0,0.521,0.961,2.0,-5.752,1,0.0459,0.189,0.112,0.26,124.993,269213.0,4,2006
Nation of Language,The Wall & I,46.0,0.558,0.876,6.0,-5.625,1,0.0288,0.0244,0.0971,0.448,141.995,304714.0,4,2021
Living Proof,The War On Drugs,63.0,0.604,0.157,9.0,-14.174,1,0.0315,0.892,0.113,0.126,116.032,489778.3,4,2018
The Band,The Weight - Remastered,73.0,0.63,0.551,9.0,-9.28,1,0.0549,0.373,0.103,0.518,143.868,274493.0,4,1968
Katatonia,The Winter of Our Passing,40.0,0.58,0.694,5.0,-9.529,0,0.0338,0.000351,0.276,0.439,120.048,198027.0,4,2020
Echo Collective,The Witching Hour,26.0,0.0765,0.0521,5.0,-18.188,0,0.0431,0.826,0.092,0.0271,80.809,330448.0,3,2021
Battles,The Yabba,39.0,0.616,0.541,10.0,-10.449,1,0.0618,0.312,0.109,0.585,164.038,409120.0,4,2015
"Luther ""Snake Boy"" Johnson",They call me the snake,30.0,0.6,0.319,4.0,-12.587,1,0.143,0.739,0.289,0.41,137.954,337600.0,3,1973
Bettye LaVette,Things Have Changed,43.0,0.716,0.667,11.0,-4.624,0,0.0349,0.127,0.0822,0.686,110.583,416560.0,4,2018
Amos Milburn,Thinking And Drinking,34.0,0.76,0.323,2.0,-12.06,1,0.125,0.983,0.134,0.648,110.369,144787.0,4,1952
Franz Ferdinand,This Fire,54.0,0.549,0.87,7.0,-9.453,1,0.0543,0.00249,0.127,0.671,138.078,254693.0,4,2004
"Florida Georgia Line, Luke Bryan",This Is How We Roll,71.0,0.555,0.931,8.0,-2.969,1,0.0367,0.016,0.405,0.723,132.085,368178.3,4,2014
Midnight Riot,This Is My Squad,20.0,0.661,0.973,7.0,-4.579,1,0.0449,0.00736,0.189,0.815,101.991,175830.0,4,2020
Niall Horan,This Town,60.0,0.679,0.407,9.0,-7.778,1,0.0302,0.699,0.122,0.195,111.814,387666.7,4,2016
P Money,This Year,54.0,0.824,0.634,2.0,-8.894,1,0.164,0.0193,0.12,0.229,139.975,178639.0,4,2019
"Arijit Singh, Himani Kapoor",Thode Kam Ajnabi,59.0,0.266,0.443,5.0,-9.131,1,0.0327,0.734,0.0992,0.405,83.629,497583.3,4,2020
Dexter Gordon,Three O'Clock In The Morning - Rudy Van Gelder Edition,39.0,0.508,0.533,5.0,-6.863,1,0.0312,0.478,0.0839,0.812,141.973,569445.0,4,1961
Corey Taylor,Thunder Force,48.0,0.326,0.942,3.0,-6.092,1,0.0787,8.59E-05,0.322,0.596,111.009,221429.0,3,2021
Cam,Till There's Nothing Left,71.0,0.577,0.634,2.0,-6.905,1,0.0365,0.00339,0.209,0.335,75.752,325858.3,4,2020
Khruangbin,Time (You and I),65.0,0.751,0.49,11.0,-13.679,1,0.0453,0.00932,0.0725,0.925,105.407,342189.0,4,2020
Ailbhe Reddy,Time Difference,36.0,0.548,0.161,2.0,-14.991,1,0.0326,0.861,0.102,0.309,80.069,190900.0,4,2020
Of Mice & Men,Timeless,52.0,0.529,0.944,8.0,-7.203,1,0.0881,8.05E-05,0.104,0.133,115.002,246500.0,4,2021
Tupperwave,Timeless,41.0,0.788,0.681,7.0,-13.456,0,0.158,0.119,0.0969,0.805,86.957,162024.0,4,2020
Mr. Big,To Be With You,73.0,0.688,0.375,4.0,-9.601,1,0.0535,0.286,0.133,0.45,83.635,210480.0,4,1991
Gang Of Four,To Hell With Poverty,40.0,0.408,0.885,7.0,-9.635,1,0.149,0.000456,0.278,0.231,134.524,299600.0,4,1981
Julia Jacklin,"to Perth, before the border closes",52.0,0.589,0.274,2.0,-12.442,1,0.031,0.302,0.107,0.23,95.666,176733.0,4,2022
Angelo De Augustine,Tomb,44.0,0.644,0.233,10.0,-14.938,1,0.0316,0.971,0.103,0.643,85.685,258003.0,4,2019
Tommy Genesis,Tommy,51.0,0.716,0.855,1.0,-7.856,1,0.0488,0.00287,0.268,0.377,138.008,162481.0,4,2018
Yuksek,Tonight,28.0,0.667,0.758,8.0,-3.955,1,0.0471,0.0247,0.0708,0.307,128.974,255293.0,4,2019
Jessy Martens and Band,Touch My Blues Away - Live,36.0,0.311,0.466,10.0,-8.163,1,0.0367,0.0171,0.738,0.233,158.661,544640.0,3,2011
The Jam,Town Called Malice,69.0,0.542,0.91,7.0,-8.924,1,0.0873,0.00228,0.0686,0.775,101.774,173320.0,4,1982
Darkthrone,Transilvanian Hunger - Studio,47.0,0.267,1.0,4.0,-4.92,0,0.135,0.016,0.45,0.0215,138.616,369760.0,4,1994
The Revisit Project,Transition,15.0,0.628,0.59,7.0,-7.47,0,0.0487,0.295,0.137,0.436,86.049,350930.0,4,2020
Sweet Misery,Tré Burt,28.0,0.614,0.546,2.0,-6.858,1,0.0296,0.625,0.0957,0.435,87.353,315548.3,4,2020
Suicidal Tendencies,Trip at the Brain,43.0,0.299,0.914,4.0,-12.181,0,0.0479,0.00107,0.102,0.637,103.465,271373.0,4,1989
"Ludwig van Beethoven, Anne-Sophie Mutter, Yo-Yo Ma, Daniel Barenboim, West-Eastern Divan Orchestra","Triple Concerto in C Major, Op. 56: 2. Largo - attacca - Live at Philharmonie, Berlin / 2019",25.0,0.148,0.0978,8.0,-22.617,1,0.0407,0.787,0.145,0.039,89.658,527906.7,4,2019
Busta Rhymes,True Indeed,42.0,0.417,0.945,2.0,-2.639,1,0.357,0.000367,0.249,0.805,177.645,113120.0,4,2020
Ziggy Marley,True To Myself,64.0,0.88,0.564,1.0,-6.431,1,0.0498,0.0786,0.0565,0.83,99.019,225600.0,4,2003
S. P. Balasubrahmanyam,Tumse Milne Ki Tamanna Hai,48.0,0.532,0.779,9.0,-11.326,0,0.0622,0.241,0.154,0.671,119.735,549978.3,4,1991
Zuli Jr.,Two,33.0,0.643,0.467,2.0,-5.503,1,0.0332,0.248,0.105,0.784,171.937,206693.0,3,2021
nic violets,twofaces,37.0,0.607,0.722,7.0,-7.885,0,0.117,0.00666,0.455,0.65,100.118,157964.0,4,2020
Jack Harlow,Tyler Herro,79.0,0.794,0.756,5.0,-7.16,0,0.136,0.11,0.247,0.775,123.066,156498.0,4,2020
yes/and,Ugly Orange,16.0,0.556,0.234,2.0,-16.707,1,0.0457,0.982,0.0844,0.395,108.8,259725.0,3,2023
Jade Bird,Uh Huh,54.0,0.584,0.81,11.0,-3.092,1,0.0406,0.0188,0.313,0.57,119.859,142444.0,4,2018
Devon Gilfillian,Unchained,49.0,0.385,0.832,7.0,-4.9,0,0.0891,0.0313,0.132,0.673,179.839,244536.0,4,2019
Converge,Under Duress,33.0,0.348,0.941,1.0,-4.155,1,0.0903,3.27E-06,0.0559,0.184,139.467,222884.0,3,2017
The Cold Stares,Under His Command,37.0,0.601,0.302,1.0,-8.44,0,0.0341,0.905,0.108,0.153,85.041,195667.0,4,2019
DIIV,Under the Sun,54.0,0.552,0.851,2.0,-6.229,1,0.033,0.00143,0.131,0.938,154.962,227000.0,4,2006
Kasabian,Underdog,63.0,0.526,0.895,5.0,-5.407,0,0.0543,0.0603,0.582,0.655,101.016,277467.0,4,2009
Bonnie Raitt,Unintended Consequence Of Love,38.0,0.708,0.565,11.0,-5.505,0,0.0465,0.273,0.0367,0.837,93.806,289027.0,4,2017
Oxbow,Untitled,12.0,0.408,0.56,9.0,-6.451,0,0.164,0.173,0.129,0.394,131.507,370133.0,3,1991
"Morgan Wallen, Florida Georgia Line",Up Down (feat. Florida Georgia Line),72.0,0.589,0.882,6.0,-3.039,1,0.035,0.0813,0.146,0.793,129.915,328755.0,4,2017
Coldplay,Up&Up,69.0,0.479,0.717,7.0,-5.459,1,0.0605,0.0488,0.102,0.253,163.989,405320.0,4,2015
Foreigner,Urgent,60.0,0.855,0.803,4.0,-5.849,0,0.0316,0.342,0.0841,0.962,114.867,452000.0,4,1981
Harakiri for the Sky,Us Against December Skies,46.0,0.165,0.946,10.0,-6.96,0,0.0684,1.71E-05,0.111,0.251,95.047,501093.0,3,2021
You And I,Valerie June,40.0,0.504,0.559,7.0,-6.838,1,0.0331,0.514,0.321,0.428,131.926,365088.3,3,2020
Alice Merton,Vertigo,58.0,0.429,0.854,5.0,-5.404,1,0.0426,0.0012,0.239,0.683,135.008,186014.0,4,2021
Rafael Farina,Vino Amargo,33.0,0.544,0.248,6.0,-11.302,0,0.0583,0.884,0.26,0.511,122.842,223800.0,4,1965
"Johann Sebastian Bach, Hilary Hahn","Violin Partita No. 3 in E Major, BWV 1006: III. Gavotte en rondeau",26.0,0.456,0.108,4.0,-16.453,1,0.0565,0.989,0.142,0.804,111.851,326733.3,3,2003
Fibre,Virtual World,34.0,0.698,0.884,7.0,-6.017,0,0.0684,0.0955,0.0897,0.692,122.024,245902.0,4,2017
Sirenia,Voyage Voyage,48.0,0.527,0.941,1.0,-5.224,1,0.0513,0.00102,0.205,0.62,125.994,258564.0,4,2020
Fangclub,Vulture Culture,45.0,0.293,0.917,9.0,-6.104,1,0.074,1.28E-05,0.435,0.504,180.146,199077.0,4,2019
Hemlata,Wafa Jo Na Ki,17.0,0.497,0.674,4.0,-6.081,1,0.1,0.888,0.147,0.585,90.402,315288.3,4,1977
Sam Fender,"Waiting For Love - Recorded At RAK Studios, London",50.0,0.333,0.691,6.0,-5.224,0,0.0428,0.0135,0.164,0.341,125.204,165000.0,4,2021
Dolly Ave,Waiting for You,21.0,0.161,0.261,3.0,-10.281,1,0.0305,0.925,0.184,0.085,66.909,204743.0,3,2021
The Hives,Walk Idiot Walk,58.0,0.623,0.947,9.0,-3.934,1,0.103,0.00386,0.582,0.684,146.318,211813.0,4,2004
The Hives,Walk Idiot Walk,58.0,0.623,0.947,9.0,-3.934,1,0.103,0.00386,0.582,0.684,146.318,211813.0,4,2004
Joe Bonamassa,Walk In My Shadow - Live,44.0,0.458,0.865,1.0,-5.764,0,0.0694,0.0165,0.946,0.69,119.823,269360.0,4,2008
Toad The Wet Sprocket,Walk On the Ocean,55.0,0.395,0.502,6.0,-8.328,1,0.0309,0.236,0.332,0.323,183.237,178376.0,3,1991
Robin Trower,Walking Wounded,32.0,0.546,0.227,10.0,-12.635,0,0.0317,0.782,0.141,0.101,60.037,254145.0,4,1991
Cake,War Pigs,57.0,0.581,0.566,5.0,-8.169,0,0.0357,0.00698,0.0968,0.449,83.904,234013.0,4,2004
The Vanities,Wasted All My Days,23.0,0.43,0.942,10.0,-3.008,1,0.0913,0.000166,0.103,0.557,91.483,140400.0,4,2020
Post-Party,Wasting Time,39.0,0.459,0.747,3.0,-5.439,1,0.0309,0.000956,0.104,0.673,89.974,167556.0,4,2020
Junior Wells,Watch Me Move,19.0,0.684,0.932,11.0,-6.019,0,0.117,0.123,0.0627,0.772,102.924,245827.0,4,1997
The Dangerous Summer,Way Down,45.0,0.402,0.923,8.0,-5.596,1,0.0468,0.0037,0.469,0.237,83.238,201229.0,4,2020
Billy Joel,We Didn't Start the Fire,76.0,0.712,0.967,7.0,-5.206,1,0.047,0.0771,0.356,0.895,145.024,287733.0,4,1989
Inhaler,We Have To Move On,51.0,0.463,0.953,4.0,-5.008,0,0.0672,0.00702,0.125,0.721,160.042,252547.0,4,2020
Against The Current,weapon,64.0,0.402,0.924,7.0,-4.089,0,0.156,0.00021,0.237,0.443,180.075,197209.0,4,2021
Low Island,What Do You Stand For,42.0,0.625,0.79,10.0,-7.068,0,0.0369,0.0054,0.11,0.513,110.022,225851.0,4,2020
The Magic Gang,What Have You Got To Lose,45.0,0.7,0.713,2.0,-4.741,0,0.0483,0.00549,0.112,0.425,121.95,231701.0,4,2018
JayWood,What You Do To Me,35.0,0.495,0.868,7.0,-5.122,1,0.0621,0.124,0.0916,0.668,81.024,254024.0,4,2021
Wargirl,Whatcha Say,30.0,0.868,0.562,5.0,-7.063,0,0.0534,0.277,0.115,0.614,114.025,188733.0,4,2020
Prince,When Doves Cry,71.0,0.729,0.989,9.0,-4.613,0,0.049,0.0102,0.443,0.84,126.47,588176.7,4,1984
John Mayall & The Bluesbreakers,When The Devil Starts Crying,28.0,0.481,0.799,2.0,-8.098,1,0.0459,0.0451,0.589,0.745,140.217,253867.0,4,1995
Lewis Capaldi,when the party's over - Recorded at Spotify Studios NYC,65.0,0.509,0.183,10.0,-10.27,1,0.0377,0.946,0.0914,0.258,117.354,388061.7,3,2019
Trois Amis,When You Are Around,59.0,0.559,0.194,8.0,-16.927,1,0.0412,0.909,0.132,0.169,84.095,319245.0,4,2020
Bully,Where to Start,44.0,0.341,0.875,9.0,-4.581,1,0.0406,2.32E-05,0.135,0.477,78.948,180601.0,4,2020
R3HAB,Where You Wanna Be,48.0,0.766,0.698,3.0,-7.549,0,0.228,0.329,0.0835,0.204,123.926,158710.0,4,2019
The Lazy Eyes,Where's My Brain??? - Edit,33.0,0.551,0.831,9.0,-5.922,1,0.141,0.064,0.323,0.619,176.091,184428.0,4,2020
Heart,White Lightning And Wine,42.0,0.699,0.42,11.0,-12.113,0,0.0564,0.0767,0.359,0.744,117.145,233600.0,4,1975
Led Zeppelin,Whole Lotta Love,77.0,0.412,0.902,9.0,-11.6,1,0.405,0.0484,0.405,0.422,89.74,333893.0,4,1969
Hala,Why Do You Want Anything To Do With Me?,27.0,0.533,0.82,6.0,-6.341,0,0.0295,0.0887,0.141,0.896,154.983,168101.0,4,2020
Parkway Drive,Wild Eyes,59.0,0.299,0.99,6.0,-3.498,1,0.156,0.000732,0.165,0.197,110.313,258587.0,4,2015
Wil Owen,Will It All Work Out?,37.0,0.472,0.251,1.0,-13.75,0,0.0427,0.901,0.118,0.202,100.964,152857.0,4,2020
Light The Torch,Wilting in the Light,53.0,0.393,0.874,7.0,-5.566,1,0.0582,3.11E-05,0.12,0.378,155.013,228738.0,4,2021
Still Woozy,Window,71.0,0.714,0.483,4.0,-9.378,0,0.195,0.436,0.28,0.67,91.025,139293.0,4,2020
Tired Lion,With Or Without,36.0,0.469,0.759,10.0,-5.119,1,0.0409,0.000357,0.145,0.332,130.045,210629.0,4,2020
U2,With Or Without You,79.0,0.54,0.429,2.0,-11.822,1,0.0285,0.000202,0.141,0.113,110.171,295516.0,4,1987
Shawn Mendes,Wonder,80.0,0.333,0.637,1.0,-4.904,0,0.0581,0.131,0.149,0.132,139.898,172693.0,4,2020
Poor Righteous Teachers,Word Iz Life,52.0,0.738,0.88,10.0,-5.364,0,0.316,0.0175,0.087,0.771,86.99,270240.0,4,1993
Kid Kapichi,Working Man's Town,43.0,0.358,0.866,4.0,-4.639,0,0.051,0.0015,0.515,0.749,150.077,214707.0,4,2023
Crisix,World in a World,28.0,0.408,0.987,1.0,-3.663,0,0.153,0.000125,0.434,0.389,104.966,256880.0,4,2021
Fleetwood Mac,World's in a Tangle,36.0,0.441,0.361,9.0,-13.803,1,0.0717,0.567,0.143,0.513,68.024,325693.0,4,1970
Trousdale,Wouldn't It Be Nice,46.0,0.586,0.269,7.0,-7.672,1,0.0262,0.885,0.0906,0.257,105.809,278541.7,4,2020
Black Mountain,Wucan,44.0,0.524,0.613,1.0,-10.025,1,0.0256,0.0135,0.086,0.443,102.399,362960.0,4,2008
Cayucas,Yeah Yeah Yeah,44.0,0.829,0.512,9.0,-8.849,1,0.0325,0.619,0.0941,0.891,117.973,205922.0,4,2020
"Kishore Kumar, Asha Bhosle",Yeh Raaten Yeh Mausam,12.0,0.505,0.216,4.0,-12.355,0,0.0508,0.976,0.146,0.709,148.791,335266.7,3,1960
Yot Club,YKWIM?,75.0,0.372,0.537,9.0,-7.623,1,0.0305,0.937,0.287,0.228,123.735,212750.0,3,2019
Backstreet Boys,You Can Let Go,31.0,0.521,0.72,11.0,-3.418,1,0.0301,0.0617,0.154,0.454,73.002,354888.3,4,2007
Suicidal Tendencies,You Can't Bring Me Down,55.0,0.281,0.958,4.0,-10.798,0,0.375,0.00195,0.0915,0.0381,136.851,348093.0,4,1990
Sleeping Wolf,You Don't Know What It's Like,31.0,0.488,0.407,2.0,-8.798,0,0.0288,0.057,0.122,0.34,77.522,192533.0,4,2018
Jaden Berry,You Left With My Heart Still Yours,60.0,0.369,0.0576,11.0,-21.441,1,0.0457,0.925,0.118,0.104,183.354,241426.7,3,2021
Hanni El Khatib,You Rascal You,41.0,0.604,0.665,5.0,-7.981,1,0.305,0.516,0.0766,0.48,84.691,141093.0,4,2011
"Doja Cat, The Weeknd",You Right,89.0,0.828,0.621,8.0,-6.414,1,0.0565,0.0164,0.0845,0.436,128.986,310288.3,4,2021
AC/DC,You Shook Me All Night Long,80.0,0.532,0.767,7.0,-5.509,1,0.0574,0.00287,0.39,0.755,127.361,210173.0,4,1980
Ron Gallo,"Young Lady, You're Scaring Me",59.0,0.371,0.921,9.0,-5.533,1,0.0784,0.0113,0.43,0.508,109.675,220538.0,4,2017
Glass Animals,Your Love (D√©j√† Vu),63.0,0.854,0.671,7.0,-7.158,1,0.0543,0.019,0.105,0.631,107.994,234372.0,4,2020
Chimurenga Renaissance,Zimbabwe,30.0,0.575,0.652,10.0,-7.62,0,0.0921,0.361,0.396,0.629,92.968,204827.0,4,2014
Unearth,Zombie Autopilot,41.0,0.258,0.918,11.0,-5.972,0,0.0701,8.2E-06,0.413,0.253,93.727,249853.0,4,2004